ID,Title,Location,Salary,Summary
556725095040cbba,웹개발 신입 정규직,성남 분당구,,
aade49a93e474ed7,UX Researcher (정량/포트폴리오 없는 전형),서울 강남구,,
f52db8eb99f7a445,[KSTEC] 통계 및 Business Analytics 신입 및 경력사원,성남 분당구,,
e1614d3feecc7ce2,위고블록체인 연구소 연구원,서울 서초구,,
33b9259fb2f35050,UX Researcher - NPE Korea,서울,,
5ea9ea023c6ccc03,"S/W 엔지니어, 데이터분석 신입/경력 정규직, 인턴",성남 분당구,,
25c28b09ebe4ed0f,11번가 클라우드 엔지니어,서울 중구,,
ea23fdac1fec9112,[PPM솔루션 클로바인] 연구소 IT 테크 직군 선행연구 개발자,서울 강남구,,
8328bf902262ab9f,"[대기업] 딥러닝 (AI, 영상인식) 전문가 (석박사급)",서울,,
6bdb3ae5f5c8c0bd,AI Agent 서비스 Data 분석 개발자,서울 중구,,
9fd7d0b3fa3b58b3,GC케어 Data 분석,서울 영등포구,,
abdc136f65ceddd4,LG유플러스,서울,,
f21952a2d7a0bfd8,"[Robotics] Robotics Software Engineer, Navigation",서울,,
92b63432089dd590,LG디스플레이,경기도 파주,,
51df90967b46e8f0,[외국계 스타트업 미소] Business Analyst,서울,,
40de6a4b81f8724f,[전문연구요원 신규편입/전직] 의료영상/음성인식/생체신호 연구원,서울 서초구,,
016de9bb83a8032d,JR0186078 AI Research Engineer Intern,서울,,
5ab0b45dfa93411b,Data Engineer 신입사원,서울 강남구,,
ca36dad4ca9dec3e,3D영상/딥러닝/메타버스 소프트웨어 개발자,서울 성동구,,
4a0a7b36dbc554f9,Quantitative Research Intern,서울,,
f977ead36d35e38e,[대기업] 클라우드 서비스 솔루션 개발,서울,,
a496eb791c052ca8,연구 개발 프로그래머 (키메이커팀),서울 강남구,,
e9488a828bb2c806,Data Engineer,서울 강남구,,
78e99625e5de3c95,전문연구요원 (병역특례) 수시 (AI / HW 분야),성남 분당구,,
23c6fc391cb50def,Data Engineer (Analytics),서울 강남구,,
03d4455768432ff5,"Back-End Software Engineer, TensorFlow Extended",서울,,
0af65a41532c0209,(재)예술경영지원센터 2022년 제직원,서울,,
7108966914d464f9,Data Analyst,서울 강남구,,
4a3c096c3da9117c,Datacenter Engineer (chuncheon),서울,,
3544467a7b64376f,[전문연구요원] 의료영상 리서치 엔지니어 정규직,서울 마포구,,
46253fd5b203d931,"[로봇개발본부(판교근무)] 각 분야별 (백엔드, WEB APP 개발, APP 개발)",성남 분당구,,
9cfce6a40920af43,Data Engineer (Analytics Product),서울 강남구,,
e5f11138553a8eb1,2022년 디알텍(주) 신입/경력,성남 중원구,,
baa14667578c611b,11번가 데이터 아키텍처/데이터 엔지니어 분야,서울 중구,,
58dbf53217f95a1f,데이터분석가 - Global Leading Consulting Firm,서울,,
4ae5eb5bb613a826,[클라우드플랫폼실] System Engineering팀 클라우드 엔지니어,서울 강남구,,
743320ec5f17444d,2022년 과학기술분야 R&D 대체인력활용지원사업,서울 강남구,,
e30fe92d72ceb17c,"자율 주행, 로봇 SW 개발자",성남 수정구,,
ddb4285e5876ab62,국제경제/원자재 시장분석 애널리스트,서울 마포구,,
6dd48f3771d01215,"Student Researcher Intern, 2022",서울,,
84329a66291839cd,각 부문별,서울 강남구,,
44e9ac7f0f94e784,한국필립모리스 2022년 상반기 수시,서울 영등포구,,
5c456de872b81d82,"Software Engineering Intern, 2022",대한민국,,
fbed10c0a508a8b7,2022년 새일직업교육훈련 교육생,서울 용산구,,
21539e28c5f2b445,2022년도 상반기 직원,서울 종로구,,
88fd25fcd85ba187,캐롯손해보험 인재 Pool 등록(2021),서울 중구,,
d3ff391f5940dbbc,[무료교육/취업지원]빅데이터분석 마케팅 전문가 과정 교육생,서울 노원구,,
af725950cbacee18,AI/Machine Learning 컨설턴트,서울 용산구,,
0676d11468b8efeb,2022년 충남대학교 소프트웨어연구소 AI 인공지능 교육생,대전 유성구,,
e11919aa1a40d234,Software Intern,서울,,
556725095040cbba,웹개발 신입 정규직,성남 분당구,,
aade49a93e474ed7,UX Researcher (정량/포트폴리오 없는 전형),서울 강남구,,
f52db8eb99f7a445,[KSTEC] 통계 및 Business Analytics 신입 및 경력사원,성남 분당구,,
e1614d3feecc7ce2,위고블록체인 연구소 연구원,서울 서초구,,
33b9259fb2f35050,UX Researcher - NPE Korea,서울,,
5ea9ea023c6ccc03,"S/W 엔지니어, 데이터분석 신입/경력 정규직, 인턴",성남 분당구,,
25c28b09ebe4ed0f,11번가 클라우드 엔지니어,서울 중구,,
ea23fdac1fec9112,[PPM솔루션 클로바인] 연구소 IT 테크 직군 선행연구 개발자,서울 강남구,,
8328bf902262ab9f,"[대기업] 딥러닝 (AI, 영상인식) 전문가 (석박사급)",서울,,
6bdb3ae5f5c8c0bd,AI Agent 서비스 Data 분석 개발자,서울 중구,,
9fd7d0b3fa3b58b3,GC케어 Data 분석,서울 영등포구,,
abdc136f65ceddd4,LG유플러스,서울,,
f21952a2d7a0bfd8,"[Robotics] Robotics Software Engineer, Navigation",서울,,
92b63432089dd590,LG디스플레이,경기도 파주,,
51df90967b46e8f0,[외국계 스타트업 미소] Business Analyst,서울,,
40de6a4b81f8724f,[전문연구요원 신규편입/전직] 의료영상/음성인식/생체신호 연구원,서울 서초구,,
016de9bb83a8032d,JR0186078 AI Research Engineer Intern,서울,,
5ab0b45dfa93411b,Data Engineer 신입사원,서울 강남구,,
ca36dad4ca9dec3e,3D영상/딥러닝/메타버스 소프트웨어 개발자,서울 성동구,,
4a0a7b36dbc554f9,Quantitative Research Intern,서울,,
f977ead36d35e38e,[대기업] 클라우드 서비스 솔루션 개발,서울,,
a496eb791c052ca8,연구 개발 프로그래머 (키메이커팀),서울 강남구,,
e9488a828bb2c806,Data Engineer,서울 강남구,,
78e99625e5de3c95,전문연구요원 (병역특례) 수시 (AI / HW 분야),성남 분당구,,
23c6fc391cb50def,Data Engineer (Analytics),서울 강남구,,
03d4455768432ff5,"Back-End Software Engineer, TensorFlow Extended",서울,,
0af65a41532c0209,(재)예술경영지원센터 2022년 제직원,서울,,
7108966914d464f9,Data Analyst,서울 강남구,,
4a3c096c3da9117c,Datacenter Engineer (chuncheon),서울,,
3544467a7b64376f,[전문연구요원] 의료영상 리서치 엔지니어 정규직,서울 마포구,,
46253fd5b203d931,"[로봇개발본부(판교근무)] 각 분야별 (백엔드, WEB APP 개발, APP 개발)",성남 분당구,,
9cfce6a40920af43,Data Engineer (Analytics Product),서울 강남구,,
e5f11138553a8eb1,2022년 디알텍(주) 신입/경력,성남 중원구,,
baa14667578c611b,11번가 데이터 아키텍처/데이터 엔지니어 분야,서울 중구,,
58dbf53217f95a1f,데이터분석가 - Global Leading Consulting Firm,서울,,
4ae5eb5bb613a826,[클라우드플랫폼실] System Engineering팀 클라우드 엔지니어,서울 강남구,,
743320ec5f17444d,2022년 과학기술분야 R&D 대체인력활용지원사업,서울 강남구,,
e30fe92d72ceb17c,"자율 주행, 로봇 SW 개발자",성남 수정구,,
ddb4285e5876ab62,국제경제/원자재 시장분석 애널리스트,서울 마포구,,
